race_id,state,office,district,candidate,party,n_polls,poll_avg,poll_lead,prior_margin_cand,is_incumbent,win_prob,win_prob_norm,win_prob_R3,win_prob_D3,bias_fragile
2026_CA_House-40,CA,House,40,Young Kim,REP,1,44.0,0.0,2.0,1.0,0.24192773,0.5253644,0.35438764,0.19247389,0
2026_CA_House-40,CA,House,40,Ken Calvert,REP,1,44.0,0.0,2.0,1.0,0.18893541,0.41028756,0.2898711,0.14819637,0
2026_CA_House-40,CA,House,40,Esther Kim-Varet,DEM,1,43.0,-1.0,-2.0,0.0,0.029631978,0.06434809,0.018402478,0.10694208,0
2026_CA_House-48,CA,House,48,Ammar Campa-Najjar,DEM,1,43.0,3.0,-14.0,0.0,0.47235814,0.5381102,0.15942104,0.5792772,1
2026_CA_House-48,CA,House,48,Darrell Issa,REP,1,40.0,0.0,14.0,1.0,0.4054512,0.46188983,0.4813935,0.25745028,1
2026_CO_House-3,CO,House,3,Jeff Hurd,REP,2,47.0,7.0,4.981474168224111,1.0,0.92376596,0.9607168,0.9669463,0.810758,0
2026_CO_House-3,CO,House,3,Alex Kelloff,DEM,2,40.0,0.0,-4.981474168224111,0.0,0.03777228,0.03928318,0.015955184,0.09728683,0
2026_CO_House-5,CO,House,5,Jeff Crank,REP,1,43.0,3.0,13.795655716199235,1.0,0.76466453,0.908065,0.8422391,0.416191,0
2026_CO_House-5,CO,House,5,Jessica Killin,DEM,1,40.0,0.0,-13.795655716199235,0.0,0.071070015,0.08439805,0.042592723,0.16981505,0
2026_CO_House-5,CO,House,5,Matt Cavanaugh,OTH,1,5.0,-35.0,-0.0,0.0,0.006346714,0.007536938,0.006346714,0.006429668,0
2026_CT_Governor,CT,Governor,,Ned Lamont,DEM,3,49.666666666666664,13.666666666666664,11.355723924048036,1.0,0.9797704,0.9657461,0.965748,0.9849781,0
2026_CT_Governor,CT,Governor,,Ryan Fazio,REP,1,36.0,0.0,-11.355723924048036,0.0,0.034751296,0.03425387,0.03761958,0.016163986,0
2026_FL_Governor,FL,Governor,,Byron Donalds,REP,17,42.28235294117647,3.9267973856209153,19.403160228936898,1.0,0.5673503,0.93034613,0.88319165,0.3937292,0
2026_FL_Governor,FL,Governor,,David W. Jolly,DEM,18,38.355555555555554,0.0,-19.403160228936898,0.0,0.030229302,0.049570277,0.026575137,0.053068567,0
2026_FL_Governor,FL,Governor,,Frank Russo,OTH,1,7.1,-31.255555555555553,-0.0,0.0,0.012247555,0.02008365,0.012247555,0.012406678,0
2026_FL_House-13,FL,House,13,Anna Paulina Luna,REP,1,41.0,2.0,10.0,1.0,0.5794424,0.8809695,0.7974037,0.37982216,0
2026_FL_House-13,FL,House,13,Leela Gray,DEM,1,39.0,0.0,-10.0,0.0,0.07829024,0.1190305,0.045155626,0.16338138,0
2026_FL_House-25,FL,House,25,Jared Moskowitz,DEM,1,43.0,9.0,10.0,1.0,0.9048127,0.9824538,0.62568533,0.93098986,0
2026_FL_House-25,FL,House,25,Scott Singer,REP,2,33.0,-1.0,-10.0,0.0,0.008536857,0.009269397,0.009903958,0.008276387,0
2026_FL_House-25,FL,House,25,George Moraitis,REP,1,34.0,0.0,-10.0,0.0,0.0076226713,0.008276765,0.011844115,0.007319642,0
2026_FL_House-27,FL,House,27,María Elvira Salazar,REP,3,45.666666666666664,2.6666666666666643,12.0,1.0,0.743026,0.9472859,0.8613695,0.24598745,0
2026_FL_House-27,FL,House,27,Eliott Rodriguez,DEM,1,43.0,0.0,-12.0,0.0,0.029107219,0.037108872,0.012430872,0.041773565,0
2026_FL_House-27,FL,House,27,Robin Peguero,DEM,1,40.0,-3.0,-12.0,0.0,0.012240364,0.015605274,0.010311229,0.017597537,0
2026_FL_House-28,FL,House,28,Carlos A. Gimenez,REP,1,46.0,6.0,20.0,1.0,0.89203215,0.7947142,0.96932876,0.8464077,0
2026_FL_House-28,FL,House,28,Hector Mujica,DEM,1,40.0,0.0,-20.0,0.0,0.23042443,0.20528583,0.09753057,0.2935505,0
2026_FL_House-7,FL,House,7,Cory Mills,REP,1,39.0,0.0,10.0,1.0,0.3601536,0.59729296,0.5434601,0.23633945,1
2026_FL_House-7,FL,House,7,Bale Dalton,DEM,1,41.0,2.0,-10.0,0.0,0.24282289,0.4027071,0.12363099,0.3787537,1
2026_FL_Senate,FL,Senate,,Ashley Moody,REP,12,46.583333333333336,5.2833333333333385,12.778416922706803,,0.83484334,0.90282345,0.9545906,0.71651465,0
2026_FL_Senate,FL,Senate,,Alexander Vindman,DEM,10,41.3,0.0,-12.778416922706803,,0.08985942,0.097176544,0.033311903,0.17851657,0
2026_FL_Senate-S,FL,Senate,S,Ashley Moody,REP,12,46.55833333333334,4.638333333333335,,,0.79398245,0.748937,0.9323346,0.603974,0
2026_FL_Senate-S,FL,Senate,S,Alexander Vindman,DEM,10,41.92,0.0,,,0.2661634,0.25106302,0.13243052,0.4520718,0
2026_GA_Governor,GA,Governor,,Keisha Lance Bottoms,DEM,3,50.333333333333336,7.666666666666671,-7.535245540050518,0.0,0.9081676,0.7586757,0.7973833,0.9465064,0
2026_GA_Governor,GA,Governor,,Rick Jackson,REP,3,42.666666666666664,0.0,7.535245540050518,1.0,0.28887555,0.24132425,0.46692356,0.14805724,0
2026_GA_Senate,GA,Senate,,Jon Ossoff,DEM,19,47.67894736842105,5.858947368421042,0.9572085233353107,1.0,0.90312076,0.85825396,0.81454515,0.9707578,0
2026_GA_Senate,GA,Senate,,Mike Collins,REP,10,41.82000000000001,0.0,-0.9572085233353107,0.0,0.14915615,0.14174612,0.24594231,0.06324973,0
2026_IA_Governor,IA,Governor,,Rob Sand,DEM,6,49.98333333333333,6.258333333333326,-18.516627055056873,0.0,0.8324072,0.70125747,0.74466115,0.95849574,0
2026_IA_Governor,IA,Governor,,Zach Lahn,REP,4,43.725,0.0,18.516627055056873,1.0,0.35461363,0.29874256,0.4423427,0.13147022,0
2026_IA_House-1,IA,House,1,Christina Bohannan,DEM,1,43.0,4.0,-0.19295881452286778,0.0,0.54263943,0.6820971,0.39326262,0.8095364,0
2026_IA_House-1,IA,House,1,Mariannette Miller-Meeks,REP,1,39.0,0.0,0.19295881452286778,1.0,0.25290632,0.31790292,0.39155182,0.14811924,0
2026_IA_House-2,IA,House,2,Lindsay James,DEM,1,36.0,3.0,-15.557653827525307,0.0,0.27983448,0.51508266,0.07452344,0.34161,1
2026_IA_House-2,IA,House,2,Joe Mitchell,REP,1,33.0,0.0,15.557653827525307,1.0,0.2634462,0.48491728,0.38444346,0.13277683,1
2026_IA_House-3,IA,House,3,Sarah Trone Garriott,DEM,2,47.5,3.5,-3.8226710744602244,0.0,0.63637733,0.58654624,0.4279009,0.8203847,1
2026_IA_House-3,IA,House,3,Zach Nunn,REP,3,44.0,0.0,3.8226710744602244,1.0,0.44857946,0.41345376,0.5544775,0.28193343,1
2026_IA_Senate,IA,Senate,,Ashley Hinson,REP,8,45.9375,0.8041666666666671,12.178645226302457,1.0,0.69787556,0.74227846,0.84283316,0.4905842,1
2026_IA_Senate,IA,Senate,,Josh Turek,DEM,9,45.13333333333333,0.0,-12.178645226302457,0.0,0.2423047,0.25772154,0.17021456,0.5163723,1
2026_ID_Senate,ID,Senate,,James E. Risch,REP,3,47.666666666666664,21.999999999999996,31.94012421939785,1.0,0.9765431,0.9648037,0.97904223,0.97072583,0
2026_ID_Senate,ID,Senate,,Natalie Fleming,OTH,1,5.0,-20.666666666666668,-0.0,0.0,0.01245953,0.012309749,0.01245953,0.01245953,0
2026_ID_Senate,ID,Senate,,Matt Loesby,OTH,1,2.0,-23.666666666666668,-0.0,0.0,0.01245953,0.012309749,0.01245953,0.01245953,0
2026_ID_Senate,ID,Senate,,David Roth,DEM,2,24.0,-1.6666666666666679,-31.94012421939785,0.0,0.0055032475,0.0054370905,0.0055032475,0.0057100477,0
2026_ID_Senate,ID,Senate,,Todd Achilles,OTH,3,25.666666666666668,0.0,-0.0,0.0,0.0052022114,0.0051396736,0.0052022114,0.0054920474,0
2026_IL_Governor,IL,Governor,,J.B. Pritzker,DEM,1,54.3,20.299999999999997,12.538334702516856,1.0,0.97930187,0.98769957,0.97930187,0.97930187,0
2026_IL_Governor,IL,Governor,,Darren Bailey,REP,1,34.0,0.0,-12.538334702516856,0.0,0.012195811,0.012300393,0.021113083,0.011937048,0
2026_KS_Senate,KS,Senate,,Roger Marshall,REP,2,51.5,6.0,22.962398353758765,1.0,0.9153755,0.9052853,0.97329897,0.87116563,0
2026_KS_Senate,KS,Senate,,Patrick Schmidt,DEM,2,45.5,0.0,-22.962398353758765,0.0,0.095770344,0.09471467,0.03293605,0.14094043,0
2026_KY_House-6,KY,House,6,Ralph Alvarado,REP,1,37.0,0.0,26.074331183820235,1.0,0.09681617,0.42358947,0.11082027,0.057515867,1
2026_KY_House-6,KY,House,6,Zach Dembo,DEM,1,38.0,1.0,-26.074331183820235,0.0,0.060680725,0.26548994,0.01624316,0.09832279,1
2026_KY_House-6,KY,House,6,Ryan Dotson,REP,1,37.0,0.0,26.074331183820235,1.0,0.05295141,0.23167267,0.061039496,0.029735884,1
2026_KY_House-6,KY,House,6,Cherlynn Stevenson,DEM,1,36.0,-1.0,-26.074331183820235,0.0,0.018113002,0.07924789,0.008094105,0.022685347,1
2026_KY_Senate,KY,Senate,,Andy Barr,REP,1,49.0,3.0,23.61672181509376,1.0,0.9553409,0.5889228,0.95826304,0.9287415,0
2026_KY_Senate,KY,Senate,,Daniel Cameron,REP,1,46.0,0.0,23.61672181509376,1.0,0.3813349,0.23507504,0.46827233,0.29366854,0
2026_KY_Senate,KY,Senate,,Nate Morris,REP,1,41.0,-5.0,23.61672181509376,1.0,0.2692895,0.16600432,0.5064349,0.21703514,0
2026_KY_Senate,KY,Senate,,Charles Booker,DEM,1,36.0,-10.0,-23.61672181509376,0.0,0.009747001,0.006008568,0.0057299207,0.009747001,0
2026_KY_Senate,KY,Senate,,Amy McGrath,DEM,1,35.0,-11.0,-23.61672181509376,0.0,0.0064713517,0.0039892844,0.006272886,0.010682908,0
2026_MA_Governor,MA,Governor,,Maura Healey,DEM,11,50.21818181818182,20.384848484848487,29.073053508232746,1.0,0.9827423,0.97784317,0.98246413,0.9850007,0
2026_MA_Governor,MA,Governor,,Brian Shortsleeve,REP,10,26.170000000000005,-3.663333333333327,-29.073053508232746,0.0,0.011360729,0.011304094,0.011360729,0.011360729,0
2026_MA_Governor,MA,Governor,,Mike Minogue,REP,6,29.833333333333332,0.0,-29.073053508232746,0.0,0.010907048,0.010852675,0.0135556385,0.010907048,0
2026_MA_Senate,MA,Senate,,Seth Moulton,DEM,5,54.160000000000004,6.250909090909097,19.811804149519574,1.0,0.95680237,0.54150224,0.95680237,0.95680237,0
2026_MA_Senate,MA,Senate,,Edward J. Markey,DEM,11,47.90909090909091,0.0,19.811804149519574,1.0,0.80429465,0.45519048,0.7792715,0.81941605,0
2026_MA_Senate,MA,Senate,,John Deaton,REP,8,27.4,-20.509090909090908,-19.811804149519574,0.0,0.0058437544,0.0033072722,0.0058437544,0.0057992623,0
2026_MD_Governor,MD,Governor,,Wes Moore,DEM,2,47.45,10.450000000000003,32.41255461362651,1.0,0.96298635,0.96175957,0.92783004,0.9780897,0
2026_MD_Governor,MD,Governor,,Larry Hogan,REP,1,37.0,0.0,-32.41255461362651,0.0,0.038289145,0.038240366,0.08487917,0.022764666,0
2026_ME_Governor,ME,Governor,,Hannah Pingree,DEM,4,51.4,12.199999999999996,13.24283153989471,1.0,0.96697694,0.9193559,0.95999014,0.9823828,0
2026_ME_Governor,ME,Governor,,Bobby Charles,REP,2,39.2,0.0,-13.24283153989471,0.0,0.03638596,0.03459405,0.03638596,0.032407224,0
2026_ME_Governor,ME,Governor,,Robert Charles,REP,2,39.0,-0.20000000000000284,-13.24283153989471,0.0,0.03638596,0.03459405,0.03638596,0.032407224,0
2026_ME_Governor,ME,Governor,,Rick Bennett,OTH,2,8.05,-31.150000000000002,0.0,0.0,0.012049408,0.011456007,0.012049408,0.012049408,0
2026_ME_House-2,ME,House,2,Paul R. LePage,REP,12,46.416666666666664,1.6666666666666643,-0.4935046220850552,0.0,0.60315394,0.6411351,0.85106933,0.39348975,1
2026_ME_House-2,ME,House,2,Joe Baldacci,DEM,4,44.75,0.0,0.4935046220850552,1.0,0.33760554,0.35886487,0.19304721,0.55138856,1
2026_ME_Senate,ME,Senate,,Graham Platner,DEM,22,47.07727272727273,3.6812727272727273,-23.81229120521649,0.0,0.6598981,0.62508565,0.34914586,0.84706867,1
2026_ME_Senate,ME,Senate,,Susan M. Collins,REP,25,43.396,0.0,23.81229120521649,1.0,0.3957942,0.37491438,0.49531013,0.22772655,1
2026_MI_Governor,MI,Governor,,Jocelyn Benson,DEM,23,36.28695652173913,3.591501976284583,10.530545686974278,1.0,0.6267414,0.8591819,0.35727125,0.77272695,0
2026_MI_Governor,MI,Governor,,John James,REP,22,32.695454545454545,0.0,-10.530545686974278,0.0,0.037885074,0.05193556,0.057350777,0.030479936,0
2026_MI_Governor,MI,Governor,,Perry Johnson,REP,4,31.5,-1.1954545454545453,-10.530545686974278,0.0,0.032876186,0.045069024,0.039818335,0.02601314,0
2026_MI_Governor,MI,Governor,,Mike Cox,REP,9,31.333333333333332,-1.3621212121212132,-10.530545686974278,0.0,0.03196039,0.043813586,0.041721977,0.029596305,0
2026_MI_House-10,MI,House,10,Christina Hines,DEM,1,44.0,1.0,-6.1307168334897,0.0,0.14971504,0.54117304,0.026726902,0.257945,1
2026_MI_House-10,MI,House,10,Mike Bouchard,REP,1,43.0,0.0,6.1307168334897,1.0,0.07508826,0.2714206,0.24011248,0.035802253,1
2026_MI_House-10,MI,House,10,Tim Greimel,DEM,1,42.0,-1.0,-6.1307168334897,0.0,0.031333055,0.113259204,0.020377519,0.045964014,1
2026_MI_House-10,MI,House,10,Eric Chung,DEM,1,41.0,-2.0,-6.1307168334897,0.0,0.020512728,0.074147105,0.016103305,0.031076498,1
2026_MI_House-4,MI,House,4,Bill Huizenga,REP,3,45.666666666666664,1.6666666666666643,11.70643727234939,1.0,0.6683455,0.61731565,0.8614488,0.4849803,1
2026_MI_House-4,MI,House,4,Sean McCann,DEM,3,44.0,0.0,-11.70643727234939,0.0,0.41431865,0.38268438,0.2521632,0.6159374,1
2026_MI_House-7,MI,House,7,Tom Barrett,REP,3,43.666666666666664,-0.6666666666666714,3.7175768220850145,1.0,0.24106467,0.58016795,0.5620412,0.17002526,1
2026_MI_House-7,MI,House,7,Bridget Brink,DEM,3,45.666666666666664,1.3333333333333286,-3.7175768220850145,0.0,0.13200128,0.31768617,0.03613615,0.30408812,1
2026_MI_House-7,MI,House,7,Matt Maasdam,DEM,3,44.333333333333336,0.0,-3.7175768220850145,0.0,0.042442463,0.10214586,0.021160852,0.087356865,1
2026_MI_Senate,MI,Senate,,Mike Rogers,REP,22,43.895454545454555,0.478787878787891,-0.3407811142068624,0.0,0.24586365,0.6240535,0.5138387,0.0669136,1
2026_MI_Senate,MI,Senate,,Haley Stevens,DEM,18,43.416666666666664,0.0,0.3407811142068624,1.0,0.08166815,0.20729089,0.046847798,0.47076046,1
2026_MI_Senate,MI,Senate,,Mallory McMorrow,DEM,17,42.45882352941177,-0.9578431372548977,0.3407811142068624,1.0,0.034670446,0.08800086,0.023199597,0.10322205,1
2026_MI_Senate,MI,Senate,,Abdul El-Sayed,DEM,15,42.46666666666667,-0.9499999999999957,0.3407811142068624,1.0,0.03177626,0.08065481,0.022503383,0.114250004,1
2026_MN_Governor,MN,Governor,,Amy Klobuchar,OTH,3,50.26666666666667,0.9333333333333371,0.0,0.0,0.7205447,0.5728319,0.3417235,0.76576024,1
2026_MN_Governor,MN,Governor,,Amy Klobuchar (DFL),OTH,3,49.333333333333336,0.0,0.0,0.0,0.38548377,0.30645898,0.38548377,0.38548377,1
2026_MN_Governor,MN,Governor,,Kendall Qualls,REP,4,36.0,-13.333333333333336,-7.663639177093209,0.0,0.07408667,0.058898788,0.07514626,0.032744214,1
2026_MN_Governor,MN,Governor,,Lisa Demuth,REP,4,37.925,-11.408333333333339,-7.663639177093209,0.0,0.05284579,0.042012323,0.056453407,0.047882408,1
2026_MN_Governor,MN,Governor,,Michael James Lindell,REP,4,33.725,-15.608333333333334,-7.663639177093209,0.0,0.024903173,0.019797983,0.04509462,0.014770697,1
2026_MN_House-1,MN,House,1,Brad Finstad,REP,2,48.0,6.5,17.09582336911184,1.0,0.9243751,0.9132697,0.9615761,0.8136006,0
2026_MN_House-1,MN,House,1,Jake Johnson,DEM,2,41.5,0.0,-17.09582336911184,0.0,0.0877849,0.08673026,0.025999105,0.16553515,0
2026_MN_Senate,MN,Senate,,Angie Craig,DEM,4,48.4,0.0,15.7001658345674,1.0,0.5469517,0.35788596,0.43093073,0.84037036,1
2026_MN_Senate,MN,Senate,,Peggy Flanagan,DEM,4,48.025,-0.375,15.7001658345674,1.0,0.50911635,0.33312923,0.37336993,0.65417266,1
2026_MN_Senate,MN,Senate,,Angie Craig (DFL),OTH,4,48.5,0.10000000000000142,0.0,0.0,0.2202682,0.14412771,0.46164966,0.22221541,1
2026_MN_Senate,MN,Senate,,Peggy Flanagan (DFL),OTH,4,48.0,-0.3999999999999986,0.0,0.0,0.20996287,0.13738464,0.20996287,0.21868542,1
2026_MN_Senate,MN,Senate,,Michele Tafoya,REP,3,43.06666666666666,-5.333333333333336,-15.7001658345674,0.0,0.041985728,0.027472448,0.049686942,0.019927526,1
2026_MO_House-2,MO,House,2,Ann Wagner,REP,2,45.0,4.0,8.0,1.0,0.834741,0.9715428,0.93458855,0.6214338,0
2026_MO_House-2,MO,House,2,Fred Wellman,DEM,1,41.0,0.0,-8.0,0.0,0.012240364,0.01424638,0.011210116,0.017880874,0
2026_MO_House-2,MO,House,2,Don't know/Someone else,OTH,1,15.0,-26.0,-0.0,0.0,0.012209857,0.014210873,0.012209857,0.012368502,0
2026_MS_Senate,MS,Senate,,Generic Opponent,OTH,2,49.5,9.5,-0.0,0.0,0.68535656,0.74779886,0.7088506,0.69417506,0
2026_MS_Senate,MS,Senate,,Cindy Hyde-Smith,REP,2,40.0,0.0,25.624382405477704,1.0,0.19210663,0.20960931,0.43196988,0.14246975,0
2026_MS_Senate,MS,Senate,,Scott Colom,DEM,2,38.5,-1.5,-25.624382405477704,0.0,0.033803347,0.036883146,0.022432812,0.04608215,0
2026_MS_Senate,MS,Senate,,Ty Pinkins,OTH,1,6.0,-34.0,-0.0,0.0,0.005232022,0.0057087075,0.005164435,0.005232022,0
2026_MT_House-1,MT,House,1,Aaron Flint,REP,2,46.0,4.333333333333336,7.678749852606238,1.0,0.8020491,0.8829558,0.9172848,0.65074545,0
2026_MT_House-1,MT,House,1,Tim Sheehy,REP,1,5.0,-36.666666666666664,7.678749852606238,1.0,0.04878726,0.053708673,0.051769797,0.03629209,0
2026_MT_House-1,MT,House,1,Sam Forstag,DEM,3,41.666666666666664,0.0,-7.678749852606238,0.0,0.04507243,0.04961911,0.041365415,0.07606672,0
2026_MT_House-1,MT,House,1,Nick Sheedy,OTH,1,5.0,-36.666666666666664,-0.0,0.0,0.01245953,0.013716385,0.01245953,0.012621378,0
2026_MT_Senate,MT,Senate,,Kurt Alme,REP,5,43.760000000000005,18.760000000000005,7.143045341220102,1.0,0.9332916,0.97755,0.9401079,0.8347965,0
2026_MT_Senate,MT,Senate,,Seth Bodnar,OTH,8,23.1375,-1.8625000000000007,-0.0,0.0,0.010080404,0.010558436,0.00987426,0.011326167,0
2026_MT_Senate,MT,Senate,,Kyle Austin,OTH,2,4.0,-21.0,-0.0,0.0,0.00596881,0.0062518623,0.00596881,0.00596881,0
2026_MT_Senate,MT,Senate,,Alani Bankhead,DEM,3,25.0,0.0,-7.143045341220102,0.0,0.0053843353,0.0056396704,0.0053843353,0.0069538048,0
2026_NC_House-1,NC,House,1,Don Davis,DEM,3,42.666666666666664,2.3333333333333286,-2.0,1.0,0.6091709,0.9111925,0.15078636,0.7959038,1
2026_NC_House-1,NC,House,1,Laurie Buckhout,REP,3,40.333333333333336,0.0,2.0,0.0,0.046799086,0.07000166,0.27853054,0.037014768,1
2026_NC_House-1,NC,House,1,Thomas Aaron Bailey,OTH,2,8.5,-31.833333333333336,0.0,0.0,0.0125725,0.018805835,0.012735796,0.0125725,1
2026_NC_House-10,NC,House,10,Pat Harrigan,REP,1,52.0,15.0,18.0,1.0,0.98135537,0.98638994,0.9823041,0.97040135,0
2026_NC_House-10,NC,House,10,Ashley Bell,DEM,1,37.0,0.0,-18.0,0.0,0.013540623,0.013610089,0.009836992,0.024746932,0
2026_NC_House-11,NC,House,11,Jamie Ager,DEM,1,45.0,1.0,-10.0,0.0,0.44281211,0.5023748,0.27290258,0.649805,1
2026_NC_House-11,NC,House,11,Chuck Edwards,REP,1,44.0,0.0,10.0,1.0,0.43862554,0.49762514,0.60891587,0.33719793,1
2026_NC_House-14,NC,House,14,Tim Moore,REP,1,48.0,8.0,16.0,1.0,0.9495376,0.97005206,0.9688973,0.81988335,0
2026_NC_House-14,NC,House,14,LaKesha Womack,DEM,1,40.0,0.0,-16.0,0.0,0.029314565,0.029947897,0.018548604,0.05918633,0
